Global:

  Symbol   Redirected to
Marking from fragment #2164 .far_func.text (10 stm8l15x_exti.o)
Marking from fragment #2165 .far_func.text (11 stm8l15x_exti.o)
Marking from fragment #8642 .far_func.text (6 char.o(dlstm8mmn.a))
  Marking symbol ?sll8_a_a_5                      Glb (32 char.o)
    Marking fragment #8643 .far_func.text (6 char.o(dlstm8mmn.a))
Marking from fragment #8643 .far_func.text (6 char.o(dlstm8mmn.a))
Marking from fragment #2162 .far_func.text (8 stm8l15x_exti.o)
Marking from fragment #145 .far_func.text (9 gpio_interface.o)
  Marking symbol GPIO_Init                        Glb (100 stm8l15x_gpio.o)
Marking from fragment #147 .far_func.text (11 gpio_interface.o)
  Marking symbol GPIO_Init                        Glb (100 stm8l15x_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #146 .far_func.text (10 gpio_interface.o)
  Marking symbol GPIO_Init                        Glb (100 stm8l15x_gpio.o)
Marking from fragment #149 .far_func.text (13 gpio_interface.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (100 stm8l15x_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (100 stm8l15x_gpio.o)
Marking from fragment #333 .far_func.text (29 main.o)
  Marking symbol CLK_DeInit                       Glb (209 stm8l15x_clk.o)
    Marking fragment #1430 .far_func.text (9 stm8l15x_clk.o)
  Marking symbol CLK_SYSCLKDivConfig              Glb (225 stm8l15x_clk.o)
    Marking fragment #1442 .far_func.text (21 stm8l15x_clk.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol CLK_PeripheralClockConfig        Glb (222 stm8l15x_clk.o)
    Marking fragment #1446 .far_func.text (25 stm8l15x_clk.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol CLK_PeripheralClockConfig        Glb (222 stm8l15x_clk.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol CLK_PeripheralClockConfig        Glb (222 stm8l15x_clk.o)
  Marking symbol CLK_LSICmd                       Glb (220 stm8l15x_clk.o)
    Marking fragment #1433 .far_func.text (12 stm8l15x_clk.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol CLK_RTCClockConfig               Glb (224 stm8l15x_clk.o)
    Marking fragment #1444 .far_func.text (23 stm8l15x_clk.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol CLK_PeripheralClockConfig        Glb (222 stm8l15x_clk.o)
Marking from fragment #1444 .far_func.text (23 stm8l15x_clk.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
Marking from fragment #1433 .far_func.text (12 stm8l15x_clk.o)
Marking from fragment #1446 .far_func.text (25 stm8l15x_clk.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?sll16_x_x_a                     Glb (106 short.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
Marking from fragment #1442 .far_func.text (21 stm8l15x_clk.o)
Marking from fragment #1430 .far_func.text (9 stm8l15x_clk.o)
Marking from fragment #8393 .far_func.text (7 cstartup.o(dlstm8mmn.a)) init:always
  Marking symbol __intvec                         Glb (11 interrupt.o)
    Marking fragment #8127 .intvec (7 interrupt.o(dlstm8mmn.a)) init:always
  Marking symbol CSTACK$$Limit                    Ext (20 cstartup.o)
  Marking symbol __low_level_init                 Glb (7 low_level_init.o)
    Marking fragment #8130 .far_func.text (6 low_level_init.o(dlstm8mmn.a)) init:always
  Marking symbol __iar_data_init2                 Glb (10 init.o)
    Marking fragment #8121 .far_func.text (6 init.o(dlstm8mmn.a)) init:always
Marking from fragment #8121 .far_func.text (6 init.o(dlstm8mmn.a)) init:always
  Marking symbol Region$$Table$$Base              Ext (11 init.o)
  Marking symbol ?load24_e1_0x                    Glb (67 far_util.o)
    Marking fragment #8669 .far_func.text (6 far_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?e1                              Glb (23 vregs.o)
    Marking fragment #8517 .vregs (6 vregs.o(dlstm8mmn.a)) init:always
  Marking symbol Region$$Table$$Limit             Ext (12 init.o)
Marking from fragment #8517 .vregs (6 vregs.o(dlstm8mmn.a)) init:always
Marking from fragment #8669 .far_func.text (6 far_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?e1                              Glb (23 vregs.o)
  Marking symbol ?e1                              Glb (23 vregs.o)
  Marking symbol ?e1                              Glb (23 vregs.o)
Marking from fragment #8130 .far_func.text (6 low_level_init.o(dlstm8mmn.a)) init:always
Marking from fragment #8127 .intvec (7 interrupt.o(dlstm8mmn.a)) init:always
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (291 stm8l15x_it.o)
    Marking fragment #2991 .far_func.text (8 stm8l15x_it.o) init:always
  Marking symbol _interrupt_2                         (23 interrupt.o)
    Marking fragment #8126 .far_func.text (6 interrupt.o(dlstm8mmn.a)) init:always
  Marking symbol _interrupt_3                     Glb (312 stm8l15x_it.o)
    Marking fragment #2992 .far_func.text (9 stm8l15x_it.o) init:always
  Marking symbol _interrupt_4                     Glb (315 stm8l15x_it.o)
    Marking fragment #2993 .far_func.text (10 stm8l15x_it.o) init:always
  Marking symbol _interrupt_5                     Glb (316 stm8l15x_it.o)
    Marking fragment #2994 .far_func.text (11 stm8l15x_it.o) init:always
  Marking symbol _interrupt_6                     Glb (317 stm8l15x_it.o)
    Marking fragment #2995 .far_func.text (12 stm8l15x_it.o) init:always
  Marking symbol _interrupt_7                     Glb (318 stm8l15x_it.o)
    Marking fragment #2997 .far_func.text (14 stm8l15x_it.o) init:always
  Marking symbol _interrupt_8                     Glb (319 stm8l15x_it.o)
    Marking fragment #2998 .far_func.text (15 stm8l15x_it.o) init:always
  Marking symbol _interrupt_9                     Glb (320 stm8l15x_it.o)
    Marking fragment #2999 .far_func.text (16 stm8l15x_it.o) init:always
  Marking symbol _interrupt_10                    Glb (292 stm8l15x_it.o)
    Marking fragment #3000 .far_func.text (17 stm8l15x_it.o) init:always
  Marking symbol _interrupt_11                    Glb (293 stm8l15x_it.o)
    Marking fragment #3001 .far_func.text (18 stm8l15x_it.o) init:always
  Marking symbol _interrupt_12                    Glb (294 stm8l15x_it.o)
    Marking fragment #3002 .far_func.text (19 stm8l15x_it.o) init:always
  Marking symbol _interrupt_13                    Glb (295 stm8l15x_it.o)
    Marking fragment #3003 .far_func.text (20 stm8l15x_it.o) init:always
  Marking symbol _interrupt_14                    Glb (296 stm8l15x_it.o)
    Marking fragment #3004 .far_func.text (21 stm8l15x_it.o) init:always
  Marking symbol _interrupt_15                    Glb (297 stm8l15x_it.o)
    Marking fragment #3005 .far_func.text (22 stm8l15x_it.o) init:always
  Marking symbol _interrupt_16                    Glb (298 stm8l15x_it.o)
    Marking fragment #3006 .far_func.text (23 stm8l15x_it.o) init:always
  Marking symbol _interrupt_17                    Glb (299 stm8l15x_it.o)
    Marking fragment #3007 .far_func.text (24 stm8l15x_it.o) init:always
  Marking symbol _interrupt_18                    Glb (300 stm8l15x_it.o)
    Marking fragment #3008 .far_func.text (25 stm8l15x_it.o) init:always
  Marking symbol _interrupt_19                    Glb (301 stm8l15x_it.o)
    Marking fragment #3009 .far_func.text (26 stm8l15x_it.o) init:always
  Marking symbol _interrupt_20                    Glb (302 stm8l15x_it.o)
    Marking fragment #3010 .far_func.text (27 stm8l15x_it.o) init:always
  Marking symbol _interrupt_21                    Glb (303 stm8l15x_it.o)
    Marking fragment #3011 .far_func.text (28 stm8l15x_it.o) init:always
  Marking symbol _interrupt_22                    Glb (304 stm8l15x_it.o)
    Marking fragment #3012 .far_func.text (29 stm8l15x_it.o) init:always
  Marking symbol _interrupt_23                    Glb (305 stm8l15x_it.o)
    Marking fragment #3013 .far_func.text (30 stm8l15x_it.o) init:always
  Marking symbol _interrupt_24                    Glb (306 stm8l15x_it.o)
    Marking fragment #3014 .far_func.text (31 stm8l15x_it.o) init:always
  Marking symbol _interrupt_25                    Glb (307 stm8l15x_it.o)
    Marking fragment #3015 .far_func.text (32 stm8l15x_it.o) init:always
  Marking symbol _interrupt_26                    Glb (308 stm8l15x_it.o)
    Marking fragment #3016 .far_func.text (33 stm8l15x_it.o) init:always
  Marking symbol _interrupt_27                    Glb (309 stm8l15x_it.o)
    Marking fragment #3017 .far_func.text (34 stm8l15x_it.o) init:always
  Marking symbol _interrupt_28                    Glb (310 stm8l15x_it.o)
    Marking fragment #3023 .far_func.text (40 stm8l15x_it.o) init:always
  Marking symbol _interrupt_29                    Glb (311 stm8l15x_it.o)
    Marking fragment #3024 .far_func.text (41 stm8l15x_it.o) init:always
  Marking symbol _interrupt_30                    Glb (313 stm8l15x_it.o)
    Marking fragment #3025 .far_func.text (42 stm8l15x_it.o) init:always
  Marking symbol _interrupt_31                    Glb (314 stm8l15x_it.o)
    Marking fragment #3026 .far_func.text (43 stm8l15x_it.o) init:always
Marking from fragment #3026 .far_func.text (43 stm8l15x_it.o) init:always
Marking from fragment #3025 .far_func.text (42 stm8l15x_it.o) init:always
  Marking symbol .far_func.text13                     (22 stm8l15x_it.o)
    Marking fragment #2996 .far_func.text (13 stm8l15x_it.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
    Marking fragment #8423 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
    Marking fragment #8424 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol TestMode                         Glb (130 testmode.o)
    Marking fragment #7501 .near.bss (8 testmode.o) init:always
  Marking symbol cbUSART1_RXirq                   Glb (94 uart_interface.o)
    Marking fragment #7740 .far_func.text (17 uart_interface.o) init:always
  Marking symbol cbUSART1_RXtestirq               Glb (131 testmode.o)
    Marking fragment #8381 .far_func.text (16 testmode.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
    Marking fragment #8429 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
    Marking fragment #8428 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
Marking from fragment #8428 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .far_func.text_37                    (66 vreg_util.o)
    Marking fragment #8432 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol .far_func.text_37                    (66 vreg_util.o)
Marking from fragment #8432 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
Marking from fragment #8429 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .far_func.text_37                    (66 vreg_util.o)
  Marking symbol .far_func.text_37                    (66 vreg_util.o)
Marking from fragment #8381 .far_func.text (16 testmode.o) init:always
  Marking symbol USART_GetFlagStatus              Glb (225 stm8l15x_usart.o)
    Marking fragment #7178 .far_func.text (30 stm8l15x_usart.o) init:always
  Marking symbol USART_ReceiveData8               Glb (232 stm8l15x_usart.o)
    Marking fragment #7162 .far_func.text (14 stm8l15x_usart.o) init:always
  Marking symbol temp                                 (6 testmode.o)
    Marking fragment #7504 .near.bss (11 testmode.o) init:always
  Marking symbol rxstatus                             (5 testmode.o)
    Marking fragment #7506 .near.bss (13 testmode.o) init:always
  Marking symbol rec_headH                        Glb (138 testmode.o)
    Marking fragment #8379 .far_func.text (16 testmode.o) init:always
  Marking symbol rec_headL                        Glb (139 testmode.o)
    Marking fragment #8378 .far_func.text (16 testmode.o) init:always
  Marking symbol rec_command                      Glb (137 testmode.o)
    Marking fragment #8375 .far_func.text (16 testmode.o) init:always
  Marking symbol rec_param                        Glb (140 testmode.o)
    Marking fragment #8374 .far_func.text (16 testmode.o) init:always
  Marking symbol nocommand                        Glb (136 testmode.o)
    Marking fragment #8373 .far_func.text (16 testmode.o) init:always
Marking from fragment #8373 .far_func.text (16 testmode.o) init:always
  Marking symbol CommandFlag                      Glb (145 uart_commands.o)
    Marking fragment #7641 .near.bss (8 uart_commands.o) init:always
  Marking symbol rxcount                              (4 testmode.o)
    Marking fragment #7507 .near.bss (14 testmode.o) init:always
  Marking symbol clearRxBuff                      Glb (133 testmode.o)
    Marking fragment #8369 .far_func.text (16 testmode.o) init:always
Marking from fragment #8369 .far_func.text (16 testmode.o) init:always
  Marking symbol RxPointer                        Glb (89 uart_interface.o)
    Marking fragment #7735 .near.bss (12 uart_interface.o) init:always
  Marking symbol RXbuffer                         Glb (88 uart_interface.o)
    Marking fragment #7732 .near.bss (9 uart_interface.o) init:always
  Marking symbol CommandFlag                      Glb (145 uart_commands.o)
  Marking symbol rxstatus                             (5 testmode.o)
Marking from fragment #7732 .near.bss (9 uart_interface.o) init:always
Marking from fragment #7735 .near.bss (12 uart_interface.o) init:always
Marking from fragment #7507 .near.bss (14 testmode.o) init:always
Marking from fragment #7641 .near.bss (8 uart_commands.o) init:always
Marking from fragment #8374 .far_func.text (16 testmode.o) init:always
  Marking symbol .far_func.text_18                    (24 testmode.o)
    Marking fragment #8376 .far_func.text (16 testmode.o) init:always
  Marking symbol rxcount                              (4 testmode.o)
  Marking symbol rxstatus                             (5 testmode.o)
Marking from fragment #8376 .far_func.text (16 testmode.o) init:always
  Marking symbol RxPointer                        Glb (89 uart_interface.o)
  Marking symbol temp                                 (6 testmode.o)
  Marking symbol .far_func.text_19                    (30 testmode.o)
    Marking fragment #8377 .far_func.text (16 testmode.o) init:always
Marking from fragment #8377 .far_func.text (16 testmode.o) init:always
  Marking symbol RXbuffer                         Glb (88 uart_interface.o)
  Marking symbol RxPointer                        Glb (89 uart_interface.o)
  Marking symbol RxPointer                        Glb (89 uart_interface.o)
Marking from fragment #8375 .far_func.text (16 testmode.o) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol COMMANDLIST                      Glb (144 uart_commands.o)
    Marking fragment #7642 .near.rodata (9 uart_commands.o) init:always
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol temp                                 (6 testmode.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol plen                                 (3 testmode.o)
    Marking fragment #7505 .near.bss (12 testmode.o) init:always
  Marking symbol rxcount                              (4 testmode.o)
  Marking symbol .far_func.text_18                    (24 testmode.o)
  Marking symbol rxstatus                             (5 testmode.o)
  Marking symbol rxstatus                             (5 testmode.o)
  Marking symbol rxcount                              (4 testmode.o)
  Marking symbol clearRxBuff                      Glb (133 testmode.o)
Marking from fragment #7505 .near.bss (12 testmode.o) init:always
Marking from fragment #7642 .near.rodata (9 uart_commands.o) init:always
Marking from fragment #8378 .far_func.text (16 testmode.o) init:always
  Marking symbol temp                                 (6 testmode.o)
  Marking symbol RxPointer                        Glb (89 uart_interface.o)
  Marking symbol .far_func.text_19                    (30 testmode.o)
  Marking symbol rxstatus                             (5 testmode.o)
  Marking symbol RxPointer                        Glb (89 uart_interface.o)
  Marking symbol .far_func.text_22                    (32 testmode.o)
    Marking fragment #8380 .far_func.text (16 testmode.o) init:always
  Marking symbol nocommand                        Glb (136 testmode.o)
Marking from fragment #8380 .far_func.text (16 testmode.o) init:always
  Marking symbol RxPointer                        Glb (89 uart_interface.o)
  Marking symbol .far_func.text_19                    (30 testmode.o)
  Marking symbol rxstatus                             (5 testmode.o)
Marking from fragment #8379 .far_func.text (16 testmode.o) init:always
  Marking symbol temp                                 (6 testmode.o)
  Marking symbol .far_func.text_22                    (32 testmode.o)
  Marking symbol nocommand                        Glb (136 testmode.o)
Marking from fragment #7506 .near.bss (13 testmode.o) init:always
Marking from fragment #7504 .near.bss (11 testmode.o) init:always
Marking from fragment #7162 .far_func.text (14 stm8l15x_usart.o) init:always
Marking from fragment #7178 .far_func.text (30 stm8l15x_usart.o) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #7740 .far_func.text (17 uart_interface.o) init:always
  Marking symbol USART_GetFlagStatus              Glb (225 stm8l15x_usart.o)
  Marking symbol USART_ReceiveData8               Glb (232 stm8l15x_usart.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol RxPointer                        Glb (89 uart_interface.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol RXbuffer                         Glb (88 uart_interface.o)
  Marking symbol RxPointer                        Glb (89 uart_interface.o)
  Marking symbol RxPointer                        Glb (89 uart_interface.o)
  Marking symbol RxPointer                        Glb (89 uart_interface.o)
  Marking symbol RxPointer                        Glb (89 uart_interface.o)
Marking from fragment #7501 .near.bss (8 testmode.o) init:always
Marking from fragment #8424 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .far_func.text_32                    (57 vreg_util.o)
    Marking fragment #8427 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol .far_func.text_32                    (57 vreg_util.o)
Marking from fragment #8427 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
Marking from fragment #8423 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .far_func.text_32                    (57 vreg_util.o)
  Marking symbol .far_func.text_32                    (57 vreg_util.o)
Marking from fragment #2996 .far_func.text (13 stm8l15x_it.o) init:always
Marking from fragment #3024 .far_func.text (41 stm8l15x_it.o) init:always
  Marking symbol .far_func.text13                     (22 stm8l15x_it.o)
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
  Marking symbol cbUSART1_TXirq                   Glb (95 uart_interface.o)
    Marking fragment #7739 .far_func.text (16 uart_interface.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #7739 .far_func.text (16 uart_interface.o) init:always
  Marking symbol USART_GetFlagStatus              Glb (225 stm8l15x_usart.o)
  Marking symbol USART_ClearITPendingBit          Glb (220 stm8l15x_usart.o)
    Marking fragment #7182 .far_func.text (34 stm8l15x_usart.o) init:always
  Marking symbol TxPointer                        Glb (92 uart_interface.o)
    Marking fragment #7734 .near.bss (11 uart_interface.o) init:always
  Marking symbol TxCount                          Glb (91 uart_interface.o)
    Marking fragment #7733 .near.bss (10 uart_interface.o) init:always
  Marking symbol TxPointer                        Glb (92 uart_interface.o)
  Marking symbol TxPointer                        Glb (92 uart_interface.o)
  Marking symbol TXbuffer                         Glb (90 uart_interface.o)
    Marking fragment #7731 .near.bss (8 uart_interface.o) init:always
  Marking symbol USART_SendData8                  Glb (236 stm8l15x_usart.o)
    Marking fragment #7164 .far_func.text (16 stm8l15x_usart.o) init:always
  Marking symbol TxCount                          Glb (91 uart_interface.o)
  Marking symbol TxPointer                        Glb (92 uart_interface.o)
  Marking symbol DE_Off                           Glb (86 uart_interface.o)
    Marking fragment #7742 .far_func.text (19 uart_interface.o) init:always
Marking from fragment #7742 .far_func.text (19 uart_interface.o) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_WriteBit                    Glb (109 stm8l15x_gpio.o)
    Marking fragment #2498 .far_func.text (12 stm8l15x_gpio.o) init:always
Marking from fragment #2498 .far_func.text (12 stm8l15x_gpio.o) init:always
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
Marking from fragment #7164 .far_func.text (16 stm8l15x_usart.o) init:always
Marking from fragment #7731 .near.bss (8 uart_interface.o) init:always
Marking from fragment #7733 .near.bss (10 uart_interface.o) init:always
Marking from fragment #7734 .near.bss (11 uart_interface.o) init:always
Marking from fragment #7182 .far_func.text (34 stm8l15x_usart.o) init:always
Marking from fragment #3023 .far_func.text (40 stm8l15x_it.o) init:always
Marking from fragment #3017 .far_func.text (34 stm8l15x_it.o) init:always
  Marking symbol .far_func.text13                     (22 stm8l15x_it.o)
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
  Marking symbol RF69_RXtimeout                   Glb (287 main.o)
    Marking fragment #322 .near.bss (18 main.o) init:always
  Marking symbol RF69_RXtimeout                   Glb (287 main.o)
  Marking symbol TimingDelay_Decrement            Glb (293 main.o)
    Marking fragment #346 .far_func.text (42 main.o) init:always
  Marking symbol TIM4_ClearITPendingBit           Glb (182 stm8l15x_tim4.o)
    Marking fragment #6411 .far_func.text (25 stm8l15x_tim4.o) init:always
  Marking symbol GPIO_ReadInputDataBit            Glb (102 stm8l15x_gpio.o)
    Marking fragment #2504 .far_func.text (18 stm8l15x_gpio.o) init:always
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler::K0cnt     (3 stm8l15x_it.o)
    Marking fragment #3018 .near.bss (35 stm8l15x_it.o) init:always
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler::K0cnt     (3 stm8l15x_it.o)
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler::K0cnt     (3 stm8l15x_it.o)
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler::K0cnt     (3 stm8l15x_it.o)
  Marking symbol GPIO_ReadInputDataBit            Glb (102 stm8l15x_gpio.o)
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler::K1cnt     (4 stm8l15x_it.o)
    Marking fragment #3019 .near.bss (36 stm8l15x_it.o) init:always
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler::K1cnt     (4 stm8l15x_it.o)
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler::K1cnt     (4 stm8l15x_it.o)
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler::K1cnt     (4 stm8l15x_it.o)
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler::Tim4cnt     (5 stm8l15x_it.o)
    Marking fragment #3020 .near.bss (37 stm8l15x_it.o) init:always
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler::Tim4cnt     (5 stm8l15x_it.o)
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler::Tim4cnt     (5 stm8l15x_it.o)
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler::K0cnt     (3 stm8l15x_it.o)
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler::k0      (6 stm8l15x_it.o)
    Marking fragment #3021 .near.bss (38 stm8l15x_it.o) init:always
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler::k0      (6 stm8l15x_it.o)
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler::K1cnt     (4 stm8l15x_it.o)
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler::k1      (7 stm8l15x_it.o)
    Marking fragment #3022 .near.bss (39 stm8l15x_it.o) init:always
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler::k1      (7 stm8l15x_it.o)
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler::k1      (7 stm8l15x_it.o)
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler::k0      (6 stm8l15x_it.o)
  Marking symbol Key                              Glb (281 main.o)
    Marking fragment #313 .near.bss (9 main.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #313 .near.bss (9 main.o) init:always
Marking from fragment #3022 .near.bss (39 stm8l15x_it.o) init:always
Marking from fragment #3021 .near.bss (38 stm8l15x_it.o) init:always
Marking from fragment #3020 .near.bss (37 stm8l15x_it.o) init:always
Marking from fragment #3019 .near.bss (36 stm8l15x_it.o) init:always
Marking from fragment #3018 .near.bss (35 stm8l15x_it.o) init:always
Marking from fragment #2504 .far_func.text (18 stm8l15x_gpio.o) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #6411 .far_func.text (25 stm8l15x_tim4.o) init:always
Marking from fragment #346 .far_func.text (42 main.o) init:always
  Marking symbol TimingDelay                      Glb (292 main.o)
    Marking fragment #312 .near.bss (8 main.o) init:always
  Marking symbol TimingDelay                      Glb (292 main.o)
Marking from fragment #312 .near.bss (8 main.o) init:always
Marking from fragment #322 .near.bss (18 main.o) init:always
Marking from fragment #3016 .far_func.text (33 stm8l15x_it.o) init:always
Marking from fragment #3015 .far_func.text (32 stm8l15x_it.o) init:always
Marking from fragment #3014 .far_func.text (31 stm8l15x_it.o) init:always
Marking from fragment #3013 .far_func.text (30 stm8l15x_it.o) init:always
Marking from fragment #3012 .far_func.text (29 stm8l15x_it.o) init:always
Marking from fragment #3011 .far_func.text (28 stm8l15x_it.o) init:always
Marking from fragment #3010 .far_func.text (27 stm8l15x_it.o) init:always
Marking from fragment #3009 .far_func.text (26 stm8l15x_it.o) init:always
Marking from fragment #3008 .far_func.text (25 stm8l15x_it.o) init:always
Marking from fragment #3007 .far_func.text (24 stm8l15x_it.o) init:always
Marking from fragment #3006 .far_func.text (23 stm8l15x_it.o) init:always
Marking from fragment #3005 .far_func.text (22 stm8l15x_it.o) init:always
Marking from fragment #3004 .far_func.text (21 stm8l15x_it.o) init:always
Marking from fragment #3003 .far_func.text (20 stm8l15x_it.o) init:always
Marking from fragment #3002 .far_func.text (19 stm8l15x_it.o) init:always
Marking from fragment #3001 .far_func.text (18 stm8l15x_it.o) init:always
  Marking symbol .far_func.text13                     (22 stm8l15x_it.o)
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
  Marking symbol cbDIO1irq                        Glb (156 gpio_interface.o)
    Marking fragment #151 .far_func.text (15 gpio_interface.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #151 .far_func.text (15 gpio_interface.o) init:always
  Marking symbol EXTI_GetITStatus                 Glb (105 stm8l15x_exti.o)
    Marking fragment #2171 .far_func.text (17 stm8l15x_exti.o) init:always
  Marking symbol EXTI_ClearITPendingBit           Glb (103 stm8l15x_exti.o)
    Marking fragment #2173 .far_func.text (19 stm8l15x_exti.o) init:always
  Marking symbol RF69_RXtimeout                   Glb (287 main.o)
Marking from fragment #2173 .far_func.text (19 stm8l15x_exti.o) init:always
  Marking symbol .far_func.text18                     (34 stm8l15x_exti.o)
    Marking fragment #2172 .far_func.text (18 stm8l15x_exti.o) init:always
